id,title,phase,priority,issue_numbers,issue_count,dependencies,scope,deliverables,acceptance_criteria,definition_of_done,status,closed_at,closed_by,closure_evidence,closure_validation
M19,M19 Neutron data integration and joint weighting,Physics calculation,P1,121;122;123;124;125,5,M18,"Implement neutron-specific background, joint weighting, Mantid import, and uncertainty checks.",container background model;neutron joint weighting model;nuclear neutron validation example;Mantid reduced-data import adapter;neutron uncertainty model checks,Mantid reduced-data import handles at least one documented example shape.;Joint weighting records likelihood/weighting assumptions.;Validation example can be run from documentation.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex non-blocking batch execution,docs/xray_neutron_physics.md;src/rietveld_next/neutron/;src/rietveld_next/neutron/tests/test_m19_data_integration.py,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -m unittest discover -s src/rietveld_next -p 'test_*.py'
M20,"M20 TOF data model, calibration, and masks",Physics calculation,P1,126;127;128;129;140,5,M18,"Implement TOF histogram axis, detector bank model, calibration parameter set, DIFC/DIFA/zero peak positions, and bank masks.",TOF histogram axis model;TOF detector bank entity;TOF calibration parameter set;DIFC-DIFA-zero peak position model;TOF bank mask handling,Multi-bank projects can represent independent bank calibration parameters.;Peak-position tests cover at least two banks.;Bank masks propagate into residual calculation.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex non-blocking batch execution,docs/tof_refinement_guide.md;src/rietveld_next/tof/;src/rietveld_next/tof/tests/,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -m unittest discover -s src/rietveld_next -p 'test_*.py'
M21,M21 TOF bank profile and multi-bank objective,Physics calculation,P1,130;131;132;133;134,5,M20;M06,"Implement bank-specific backgrounds, profile parameters, back-to-back exponential profiles, TOF windowing, and multi-bank objective assembly.",bank-specific background model;bank-specific profile parameter model;back-to-back exponential profile;TOF reflection windowing;multi-bank objective assembly,Each bank can refine local profile/background parameters while sharing phase parameters.;Back-to-back exponential tests verify asymmetry and normalization behavior.;Multi-bank objective returns labeled residual blocks.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",,,,,
M22,M22 TOF validation diagnostics and workflow specs,Physics calculation,P2,135;136;137;138;139,5,M20;M21,"Add TOF benchmarks, calibration workflow specification, diagnostics, event-mode provenance placeholder, and GSAS-II comparison fixture.",TOF synthetic benchmark;TOF calibration wizard spec;TOF diagnostic plot data;event-mode provenance placeholder;GSAS-II TOF comparison fixture,TOF benchmark is reproducible and not run in expensive mode by default.;Calibration wizard spec maps GUI steps to API calls.;Comparison fixture documents expected tolerances and limitations.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",,,,,
M23,M23 Magnetic entities and magnetic scattering foundation,Physics calculation,P1,141;142;143,3,M13;M18,"Introduce magnetic moment, propagation-vector, and magnetic form-factor entities.",magnetic moment entity;propagation vector entity;magnetic form-factor table,Magnetic entities are serializable in the core model.;Magnetic form-factor lookup includes provenance metadata.;Basic validation catches invalid moment definitions.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex non-blocking batch execution,docs/magnetic_refinement_guide.md;src/rietveld_next/neutron/magnetic/form_factors.py;src/rietveld_next/neutron/magnetic/tests/test_form_factors.py,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -m unittest discover -s src/rietveld_next -p 'test_*.py'
M24,M24 Magnetic symmetry and import foundation,Physics calculation,P2,144;145;146,3,M23,"Create mCIF import skeleton, magnetic symmetry constraint API, and representation-analysis import placeholder.",mCIF import skeleton;magnetic symmetry constraint API;representation-analysis import placeholder,mCIF import clearly reports supported and unsupported fields.;Magnetic symmetry constraints are represented in the parameter graph.;Representation-analysis placeholder includes documented extension contract.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",,,,,
M25,M25 Magnetic joint-refinement validation and recipes,Physics calculation,P2,147;148;149;150;151;152,6,M23;M24;M19,"Implement nuclear-plus-magnetic coupling, magnetic reflection handling, validation, reports, and refinement recipes.",nuclear-plus-magnetic phase coupling;magnetic reflection flagging;moment magnitude validation;tutorial dataset stub;magnetic report section generator;magnetic parameter group recipes,Magnetic and nuclear contributions can be toggled and reported separately.;Moment magnitude validation produces scientific warnings.;Recipe docs explain safe staged magnetic refinement.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",,,,,
M26,M26 EDXRD axis and calibration foundation,Physics calculation,P2,153;154;155;164;166,5,M13;M15,"Implement energy-axis histograms, channel-to-energy calibration, fixed-angle Bragg conversion, EDXRD calibration workflow, and import template.",energy-axis histogram model;channel-to-energy calibration polynomial;fixed-angle Bragg conversion;EDXRD calibration workflow;EDXRD import template,Energy-axis data can be represented without lossy conversion to 2theta.;Calibration workflow stores coefficients and provenance.;Fixed-angle conversion tests cover known standards.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex non-blocking batch execution,docs/edxrd_guide.md;src/rietveld_next/edxrd/;src/rietveld_next/edxrd/tests/,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -m unittest discover -s src/rietveld_next -p 'test_*.py'
M27,M27 EDXRD detector response and correction hooks,Physics calculation,P2,156;157;158;159;160,5,M26;M06,"Implement the EDXRD detector response API, Gaussian response kernel, tail/escape hooks, and dead-time metadata.",detector response API;Gaussian detector response kernel;low-energy tail response hook;escape peak correction hook;dead-time correction metadata,Detector response kernels are separable from crystallographic peak generation.;Correction hooks are optional and provenance-recorded.;Tests document current physical limitations.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex non-blocking batch execution,docs/edxrd_guide.md;src/rietveld_next/edxrd/response.py;src/rietveld_next/edxrd/tests/test_response.py,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -m unittest discover -s src/rietveld_next -p 'test_*.py'
M28,M28 EDXRD high-pressure validation and documentation,Physics calculation,P2,161;162;163;165;167,5,M26;M27,"Add high-pressure entities, equation-of-state hook, synthetic benchmark, residual diagnostics, and user documentation example.",high-pressure marker entity;equation-of-state hook;EDXRD synthetic benchmark;EDXRD residual diagnostics;EDXRD documentation example,High-pressure marker metadata is represented in the project model.;EDXRD benchmark writes reproducible results.;Documentation walks through calibration and refinement assumptions.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex M28 EDXRD high-pressure agent,src/rietveld_next/edxrd/high_pressure.py | src/rietveld_next/edxrd/diagnostics.py | src/rietveld_next/edxrd/synthetic_benchmark.py | src/rietveld_next/edxrd/tests/test_high_pressure.py | src/rietveld_next/edxrd/tests/test_diagnostics.py | src/rietveld_next/edxrd/tests/test_synthetic_benchmark.py | docs/edxrd_guide.md | docs/ground_truths.md,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -m unittest discover -s src/rietveld_next/edxrd -p 'test_*.py'
M29,M29 Sequential and parametric workflow foundation,Workflow,P1,168;169;170;171;172;173;174;175;176;177;178;179;180;181;182,15,M15;M08,"Implement sequential/parametric study execution, parameter evolution tables, and recipe plumbing.",sequential runner;parametric model API;batch recipe integration;study result tables;workflow validation examples,"Sequential studies run deterministically on synthetic series.;Parameter evolution tables include units, uncertainties, and provenance.;Workflow recipes are scriptable and replayable.","All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-11,Batch E subagent execution,docs/batch_e_completion_report.md,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -B -m unittest discover -s src/rietveld_next -p test*.py
M30,M30 AI tool-grounded refinement foundation,AI,P1,183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202,20,M08;M11;M29,"Implement deterministic tool contracts, agent diagnostics, rollback-aware planning, and AI evaluation scaffolding.",AI tool schemas;diagnostic tools;agent action logs;strategy rules;AI evaluation tasks,Every AI action maps to a deterministic tool call.;Agent logs are replayable without the LLM.;Safety tests cover nonphysical and overfitting scenarios.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-11,Batch E subagent execution,docs/batch_e_completion_report.md,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -B -m unittest discover -s src/rietveld_next -p test*.py
M31,M31 Desktop and web UX foundation,UX,P1,203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222,20,M01;M02;M08,"Build the first desktop/web user experience for import, visualization, parameter editing, guided workflows, and reports.",desktop shell;web app skeleton;pattern viewer;parameter table;guided workflow screens;report export,Core workflows are accessible from GUI and script API.;GUI actions emit provenance events.;UX tests cover import-through-simple-refinement path.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-11,Batch E subagent execution,docs/batch_e_completion_report.md,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -B -m unittest discover -s src/rietveld_next -p test*.py
M32,M32 Visualization and diagnostics foundation,UX,P1,223;224;225;226;227;228;229;230;231;232,10,M07;M29,"Implement core visual diagnostics for profiles, correlations, residuals, sequential studies, and parameter graphs.",profile plots;correlation heatmap;residual diagnostics;parameter graph visualization;sequential dashboards,"Visual data payloads are testable without rendering.;Plots distinguish observed, calculated, difference, and phase ticks.;Correlation and residual warnings are linked to parameters.","All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-11,Batch E subagent execution,docs/batch_e_completion_report.md,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -B -m unittest discover -s src/rietveld_next -p test*.py
M33,M33 HPC and cloud execution foundation,HPC,P1,233;234;235;236;237;238;239;240;241;242;243;244;245;246;247,15,M29,"Implement local, Slurm, Dask/Ray, Kubernetes, and result-store execution foundations.",local batch runner;Slurm adapter;Dask adapter;Ray adapter;Kubernetes worker prototype;result store,Local batch execution handles synthetic ensembles.;Scheduler adapters have fake/local tests.;Result records are reproducible and portable.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-11,Batch E subagent execution,docs/batch_e_completion_report.md,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -B -m unittest discover -s src/rietveld_next -p test*.py
M34,M34 Validation and testing baseline,Quality,P0,248;249;250;251;252;253;254;255;256;257;258;259;260;261;262;263;264;265;266;267,20,M03;M15;M19;M22,"Establish scientific validation, golden regression tests, CI gates, and numerical tolerance policies.",unit/integration tests;golden scientific cases;optimizer regression suite;cross-platform CI;validation report generator,Validation tests run in CI with documented tolerances.;Expensive tests are clearly marked.;Validation report summarizes pass/fail and known limitations.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex batch closure audit,docs/m34_completion_report.md | src/rietveld_next/validation/ | schemas/validation_report.schema.json,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -B -m unittest discover -s src/rietveld_next -p test*.py
M35,M35 Documentation and governance baseline,Governance,P1,268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287,20,M01;M34,"Create user, developer, theory, governance, citation, and reproducibility documentation.",theory guide;beginner tutorial;developer guide;plugin guide;governance docs;citation guide,Docs build successfully.;Tutorials reference tested examples.;Governance and contribution policies are explicit.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex non-blocking batch execution,docs/nonblocking_batch_completion_report.md,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -B -m unittest discover -s src/rietveld_next -p 'test*.py'
M36,M36 Benchmarking foundation and result infrastructure,Benchmarking,P1,288;289;290;291;292;293;294;295,8,M07,"Define benchmark taxonomy, result schemas, backend comparison harnesses, and initial profile benchmark workflow.",benchmark taxonomy;JSON result schema;Rust/JAX benchmark harness;profile benchmark docs,Benchmarks write machine-readable results.;Compile time and steady-state time are separated.;Large benchmarks are opt-in.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",,,,,
M37,M37 Numerical and optimization benchmark suite,Benchmarking,P1,296;297;298;299;300;301;302;303,8,M08;M09,"Benchmark profile kernels, sparse Jacobians, AD, local optimizers, global optimizers, and uncertainty APIs.",pseudo-Voigt benchmark;Jacobian benchmark;AD benchmark;optimizer benchmark;global search benchmark,"Benchmark outputs include size, backend, dtype, iterations, timings, and checksum.;Baseline results are reproducible.;Benchmark tests avoid expensive defaults.","All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex non-blocking batch execution,docs/backend_benchmarks.md;docs/benchmark_guide.md;src/rietveld_next/benchmarks/profiles.py;src/rietveld_next/benchmarks/tests/test_profiles.py,PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src python3 -m unittest discover -s src/rietveld_next -p 'test_*.py'
M38,M38 Physics workflow benchmark suite,Benchmarking,P1,304;305;306;307;308;309;310;311,8,M21;M25;M28;M29,"Benchmark sequential, parametric, batch, TOF, neutron, magnetic, and EDXRD workflows.",sequential benchmark;parametric benchmark;TOF benchmark;magnetic benchmark;EDXRD benchmark,Each benchmark documents scientific assumptions.;Workflow benchmarks produce result tables and diagnostics.;Benchmarks are usable for regression tracking.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex non-blocking batch execution,,
M39,"M39 Storage, diagnostics, visualization, AI, and HPC benchmark suite",Benchmarking,P2,312;313;314;315;316;317;318;319;320,9,M30;M32;M33,"Benchmark storage backends, visualization payloads, diagnostics, AI-agent loops, schedulers, and distributed execution.",storage benchmark;diagnostics benchmark;visualization benchmark;AI loop benchmark;scheduler benchmark,Benchmarks produce comparable JSON artifacts.;Scheduler benchmarks can run locally with fake adapters.;AI benchmarks do not depend on nondeterministic LLM output for pass/fail.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",closed,2026-06-12,Codex non-blocking batch execution,,
M40,"M40 Benchmark regression, dashboard, and CI integration",Benchmarking,P1,321;322;323;324;325;326;327,7,M36;M37;M38;M39,"Integrate benchmark baselines, dashboards, regression thresholds, CI smoke benchmarks, and documentation.",benchmark baseline registry;dashboard artifact;performance regression thresholds;CI smoke benchmark;benchmark documentation,CI runs lightweight benchmarks only.;Regression thresholds are explicit and reviewable.;Dashboard artifacts can be regenerated from JSON results.,"All mapped issues are closed or explicitly deferred with rationale.;All implementation source created by this milestone is under src/.;Public APIs, schemas, and generated artifacts are documented.;Unit, integration, or validation tests relevant to the milestone pass in CI.;Codex-facing notes include commands to reproduce validation or benchmark results.",,,,,
